Hallo!,;,Hi!
Guten Morgen!,;,Good morning!
Guten Abend!,;,Good evening!
Willkommen!,;,Welcome!
Wie geht's dir/ Ihnen?,;,How are you?
"Danke, mir geht's gut!",;,"I'm fine, thanks!"
Und dir/Ihnen?,;,And you?
Gut/ So la-la,;,Good/ So-So.
Danke (vielmals)!/ Vielen Dank!,;,Thank you (very much)!
Gern gescheh'n!/ Keine Ursache!/ Kein Problem!,;,You're welcome!
Hey! Kumpel! (only for male people),;,Hey! Friend!
Du hast/ Sie haben mir so gefehlt!,;,I missed you so much!
Was gibt's Neues?,;,What's new?
Nicht viel.,;,Nothing much
Gute Nacht!,;,Good night!
Bis später!,;,See you later!
Auf Wiedersehen!/ Tschüß!,;,Good bye!
Ich habe mich verlaufen!,;,I'm lost
Kann ich dir/ Ihnen helfen?,;,Can I help you?
Kannst du/ Können Sie mir helfen?,;,Can you help me?
Wo ist (das Badezimmer/ die Apotheke?),;,Where is the (bathroom/ pharmacy)?
Gehen Sie geradeaus! Dann links / rechts abbiegen!,;,Go straight! then turn left/ right!
Ich suche John.,;,I'm looking for john.
"Einen Augenblick, bitte!",;,One moment please!
"Bleiben Sie dran, bitte!",;,Hold on please! (phone)
Was kostet das?/ Wie teuer ist das?,;,How much is this?
Entschuldigen Sie bitte...!,;,Excuse me ...! (to ask for something)
Darf ich mal vorbei?,;,Excuse me! ( to pass by)
Kommen Sie mit!,;,Come with me!
Sprechen Sie (Englisch/ Deutsch)?,;,Do you speak (English/ German)?
Nur ein bißchen.,;,Just a little.
Wie heißen Sie?,;,What's your name?
Ich heiße... / Mein Name ist...,;,My name is ...
Herr/ Frau/ Fräulein (not used anymore),;,Mr.../ Mrs.…/ Miss…
"Schön, Sie kennenzulernen!",;,Nice to meet you!
Du bist/ Sie sind sehr freundlich!,;,You're very kind!
Woher kommst du/ kommen Sie?,;,Where are you from?
Ich komme (aus den U.S.A./ aus Amerika / aus Deutschland),;,I'm from (the U.S/ Germany)
Ich bin (Amerikaner),;,I'm (American)
Wo wohnst du/ wohnen Sie?,;,Where do you live?
Ich wohne (in den U.S.A./ in Amerika/ in Deutschland),;,I live in (the U.S/ Germany)
Gefällt es dir/ Ihnen hier?,;,Did you like it here?
Deutschland ist wunderschön,;,Germany is a wonderful country
Was ist dein/ Ihr Beruf?,;,What do you do for a living?
Ich bin (Übersetzer/Dolmetscher) / Geschäftsmann,;,I work as a (translator/ businessman)
Ich mag Deutsch,;,I like German
Ich lerne seit einem Monat Deutsch,;,I've been learning German for 1 month
Oh! Das ist toll!,;,Oh! That's good!
Wie alt bist du/ sind Sie?,;,How old are you?
"Ich bin (zwanzig, dreißig,...) Jahre (alt).",;,"I'm (twenty, thirty...) years old."
Ich muß gehen/ los!,;,I have to go
Ich bin sofort wieder da!,;,I will be right back!
Viel Glück!,;,Good luck!
Alles Gute zum Geburtstag!,;,Happy birthday!
Ein frohes neues Jahr!,;,Happy new year!
Fröhliche Weihnachten!,;,Merry Christmas!
(Herzlichen) Glückwunsch!,;,Congratulations!
Guten Appetit!,;,Enjoy!
Ich möchte eines Tages (mal) nach Deutschland reisen,;,I'd like to visit Germany one day
Grüß/ Grüßen Sie John von mir!,;,Say hi to John for me
Gesundheit!,;,Bless you 
Gute Nacht und träum was schönes!,;,Good night and sweet dreams!
"Entschuldigung, ich habe Sie nicht verstanden!",;,I'm Sorry!
Entschuldigung!/ Es tut mir leid!,;,Sorry 
Kein Problem!/ Keine Ursache!,;,No Problem!
Kannst du/ Können Sie das nochmal wiederholen?,;,Can You Say It Again?
Kannst du/ Können Sie (etwas) langsamer sprechen?,;,Can You Speak Slowly?
Schreib/ Schreiben Sie es bitte auf!,;,Write It Down Please!
"Ich verstehe das/ dich/ Sie nicht! (das:that, dich:you, Sie:you polite)",;,I Don't Understand!
Ich weiß (es) nicht!,;,I Don't Know!
Ich habe keine Ahnung.,;,I Have No Idea.
Wie heißt das auf deutsch?,;,What's That Called In German?
"Was bedeutet ""nacht"" auf englisch?",;,"What Does ""gato"" Mean In English?"
"Wie sagt man ""please"" auf deutsch?",;,"How Do You Say ""Please"" In German?"
Was ist das (hier)?,;,What Is This?
Mein Deutsch ist schlecht.,;,My German is bad.
Ich muß (mein) Deutsch üben.,;,I need to practice my German
(Nur) Keine Sorge!,;,Don't worry!
gut/ schlecht/ so la-la,;,Good/ Bad/ So-So
groß/ klein.,;,Big/ Small
heute/ jetzt,;,Today/ Now
morgen/ gestern,;,Tomorrow/ Yesterday
ja/ nein,;,Yes/ No
Bitte sehr!/ Bitte schön!,;,Here you go! (when giving something)
Gefällt's dir/ Ihnen?,;,Do you like it?
Mir gefällt es sehr gut!,;,I really like it!
Ich habe Hunger/Durst.,;,I'm hungry/ thirsty.
am Morgen/morgens/ am Abend/abends/ in der Nacht,;,In The Morning/ Evening/ At Night.
dies(es/er/e)/ das. hier/ dort.,;,This/ That. Here/There
Ich/ Du. Er/ sie,;,Me/ You. Him/ Her.
Wirklich?!/ Echt?!,;,Really!
Guck (mal)/ Schau (mal)!,;,Look!
Beeil dich!/ beeilen Sie sich!,;,Hurry up!
was?/ wo?,;,What? Where?
Wieviel Uhr ist es?/ Wie spät ist es?,;,What time is it?
Es ist zehn Uhr. Sieben Uhr dreißig/ halb acht.,;,It's 10 o'clock. 07:30pm.
Gib mir das!,;,Give me this!
Ich liebe dich/ Sie!,;,I love you!
Ich fühle mich nicht wohl.,;,I feel sick.
Ich brauche einen Arzt.,;,I need a doctor
"eins, zwei, drei",;,"One, Two, Three"
"vier, fünf, sechs",;,"Four, Five, Six"
"sieben, acht, neun, zehn",;,"Seven, Eight, Nine, Ten"
Ich suche eine Apotheke,;,I‘m looking for a pharmacy
Gibt es irgendwelche Nebenwirkungen?,;,Are there any side effects?
Mein Arzt sagte (mir) ...,;,My Doctor said ...
Die Stunde ist ausgefallen,;,The class was canceled
Meine Telefonnummer ist ...,;,My telephone number is ...
Du kannst mich jederzeit anrufen,;,You can call me at any time
Du kannst mir eine SMS/Textnachricht schicken,;,You can send me a text message
Du kannst mir eine E-Mail schreiben,;,You can write me an E-Mail
Warum ist mir das nicht eingefallen?,;,Why didn‘t I think of that?
Das ist mir auch aufgefallen,;,"I noticed that, too"
Die Telefonrechnung ist fällig,;,The telephone bill is due
Guten Appetit!,;,Enjoy the meal!
Mir ist langweilig,;,I‘m bored
Sei ruhig!,;,Be quiet!
Verschwinde!,;,Get lost!
Was hast Du?,;,What‘s wrong with you?
Spinnst Du?,;,Are you crazy?
Lass mich in Ruhe!,;,Leave me alone!
Ich vermisse dich,;,I miss you
Ich liebe dich,;,I love you
Ich mag dich/Ich habe dich gern,;,I like you
Hast Du morgen Abend Zeit?,;,Are you free tomorrow evening?
Ich möchte Dich zum Abendessen einladen.,;,I would like to invite you to dinner
Du siehst schön aus!,;,You look beautiful!
Kannst Du mir mehr über Dich erzählen?,;,Can you tell me more about you?
Ich bin Single,;,I‘m single
Ich bin verheiratet,;,I‘m married
Interessiert mich nicht!,;,I‘m not interested!
Kann ich deine Telefonnummer haben?,;,Can I have your phone number?
Möchtest Du spazieren gehen?,;,Would you like to go for a walk?
Ich mache nur Spaß,;,I‘m just kidding
Ich meine es Ernst.,;,I‘m serious
Ich bin Vegetarier,;,I‘m vegetarian
Ich bin ein Veganer,;,I‘m a vegan
Ich esse kein Schweinefleisch!,;,I don‘t eat pork!
Ich trinke keinen Alkohol,;,I don‘t drink alcohol
Liebe Güte!,;,My God!
Ach je!,;,Oh gosh!
Mist!,;,It sucks!
Das ist ein hohes Gebäude,;,That is a tall building
Ich habe einen sehr alten Mann getroffen,;,I met a very old man
Das alte rote Gebäude ist hier,;,The old red building is here
Das ist ein sehr schönes Kleid,;,That's a very nice dress
